,date,tweet,sentiment,num_hashtags,num_targets,num_urls,num_negations,num_newlines,num_pos_exclam,num_neg_exclam,num_pos_cap,num_neg_cap,num_pos_words,num_neg_words,num_JJ,num_RB,num_VB,num_NN,num_pos_JJ,num_pos_RB,num_pos_VB,num_pos_NN,num_neg_JJ,num_neg_RB,num_neg_VB,num_neg_NN,total_score_JJ,total_score_RB,total_score_VB,total_score_NN
0,2019-02-06 18:59:21,The top three 5G stocks to buy right now -  https://mailchi.mp/exactoptionpicks/the-option-triggers-with-100-676825 … $FB $AMZN $NFLX $AAPL $BABA $TSLA $CGC $TLRY $DIS $EA $CMG $NVDA $GOOGL $BTC $DIS,0.39285714285714285,0,0,1,1,0,0,0,0,0,2,0,3,0,1,1,2,0,0,0,0,0,0,0,0.7857142857142857,0.0,0.0,0.0
2,2019-02-06 18:56:05,"Shoshana Zuboff: Facebook, Google and a dark age of surveillance capitalism  https://www.ft.com/content/7fafec06-1ea2-11e9-b126-46fc3ad87c65 … via @FT $fb $googl $qqq",0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
3,2019-02-06 18:55:45,$DIS $GM $AMZN $TTWO $SPOT $AAPL $GOOGL $CPRI $GOOG $CMG $EA $SWKS $TWTR $NYT $TSLA $SPX $DIA   Stocks - Major News   https://bullbearcharts.blogspot.com/2019/02/stocks-major-news_6.html … pic.twitter.com/E1JAeVvphu,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
4,2019-02-06 18:39:46,Traders Buy Shares of Alphabet $GOOGL on Weakness Following Analyst Downgrade  http://zpr.io/gZSBn ,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
5,2019-02-06 18:37:24,$googl for 2 day - 7 day swing $twtr cuz I kept pressing buttons,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
6,2019-02-06 18:34:54," https://bit.ly/2Gqtlk4  We had a bit of a red day yesterday with $SPX/$SPY down -0.22% and $NDX/$QQQ -0.37%. The tech sector was hit worse then other stocks with $FANG all down: $FB -0.39%, $AMZN -1.12% , $NFLX -1.02%, $GOOGL -2.52%. The $VIX went down -1.22% (!)",-0.14166666666666666,0,0,1,0,0,0,0,0,0,0,5,2,4,0,13,0,0,0,0,1,3,0,0,-0.125,-0.4666666666666668,0.0,0.0
7,2019-02-06 18:30:09,ACTIVE TRADERS Try one of these FREE trading guides:   http://ow.ly/cVBN30nzZYU  $NFLX $TSLA $AAPL $IBB $GS $FB $AMZN $GOOGL $NVDA,0.13333333333333336,0,0,1,0,0,0,0,1,1,1,1,0,0,1,2,0,0,0,0,0,0,0,1,0.0,0.0,0.0,-0.13333333333333333
8,2019-02-06 18:26:21,$SNE Get ready for the #Olympics #Tokyo2020 $SNE #Sony will be closer to $AAPL Apple Market cap and $RKUNY #Rakuten closer to $AMZN Amazon so much unjustified distortion in the market $MS $BAC $LUK $DB $RJF $FB $NFLX $GOOG $GOOGL $ONLN #Nikkei pic.twitter.com/dMizcvg71s,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
10,2019-02-06 18:14:27,+34 Points Today. Come Trade With US! @RockSolidTrader  & @cml41987 $ATVI +1 $EOLS + 2.15 $TXN +1.40 $MU +.75 $GOOGL +23.72         PLAY OF THE DAY! $ROKU +.40 $WYNN +1.50 MIC CALLS $BIDU +1.40 $SPY +.85 $UGAZ +1.10 See Comments pic.twitter.com/FkO5y4h46n,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
11,2019-02-06 18:14:09,Quick review of daily returns (Oct.-Feb.) from 12 of the most traded stocks:  $AMD $AAPL $AMZN $FB $NFLX $GOOGL $MSFT $INTC $CSCO $TWTR $MU $NVDA  Facebook:  https://www.facebook.com/RedAnalisis/  $SPX $NQ $DJI #TRMX pic.twitter.com/y4oJqTWQLG,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
