,date,tweet,sentiment,emoti_score,num_hashtags,num_targets,num_urls,num_negations,num_newlines,num_ext_pos_emo,num_ext_neg_emo,num_pos_emo,num_neg_emo,num_pos_exclam,num_neg_exclam,num_pos_cap,num_neg_cap,num_pos_words,num_neg_words,num_JJ,num_RB,num_VB,num_NN,num_pos_JJ,num_pos_RB,num_pos_VB,num_pos_NN,num_neg_JJ,num_neg_RB,num_neg_VB,num_neg_NN,total_score_JJ,total_score_RB,total_score_VB,total_score_NN
0,2019-02-06 18:59:21,The top three 5G stocks to buy right now FB AMZN NFLX AAPL BABA TSLA CGC TLRY DIS EA CMG NVDA GOOGL BTC DIS,0.39285714285714285,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,2,0,2,2,2,0,0,0,0,0,0,0,0.7857142857142857,0.0,0.0,0.0
4,2019-02-06 18:39:46,Traders Buy Shares of Alphabet GOOGL on Weakness Following Analyst Downgrade ,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
5,2019-02-06 18:37:24, googl for 2 day 7 day swing twtr cuz I kept pressing buttons,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
6,2019-02-06 18:34:54, We had a bit of a red day yesterday with SPX SPY down 0 22 and NDX QQQ 0 37 The tech sector was hit worse then other stocks with FANG all down FB 0 39 AMZN 1 12 NFLX 1 02 GOOGL 2 52 The VIX went down 1 22 ,-0.07023809523809524,-2,0,0,1,0,0,0,1,0,0,0,0,0,0,1,5,3,5,0,6,0,0,0,0,1,3,0,0,-0.125,-0.4666666666666668,0.0,0.0
7,2019-02-06 18:30:09,ACTIVE TRADERS Try one of these FREE trading guides NFLX TSLA AAPL IBB GS FB AMZN GOOGL NVDA,0.2555555555555556,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,0,0,6,0,0,0,1,0,0,0,1,0.0,0.0,0.0,0.3666666666666667
14,2019-02-06 17:51:22,How the heck did I miss CMG last December I got ba lmt msft googl at on fireworks sale in December and missed CMG 80 OF Americans are fat so double down on cmg md 1 ,-0.051851851851851864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,0,8,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
15,2019-02-06 17:46:34,Gravity Points Loom Large In A Market Poised To Move SPX SPY VIX XLF TNX GOOGL AMZN DIS ,0.45714285714285713,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2,0,1,0,0,3,1,0,0,0,0,0,0,0,0.7,0.0,0.0,0.0
19,2019-02-06 17:30:11,ACTIVE TRADERS Try one of these FREE trading guides NFLX TSLA AAPL JWN GS FB AMZN GOOGL NVDA,0.2555555555555556,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,0,0,6,0,0,0,1,0,0,0,1,0.0,0.0,0.0,0.3666666666666667
20,2019-02-06 17:29:09,Feb 06 Wednesday GOOGL closed 1 122 89,-0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
21,2019-02-06 17:26:28,Microsoft Build 2019 is set for May Will we hear more about Windows Core OS Microsoft Build 2018 is officially set for May in Seattle where it s expected to discuss what s next across its various products and platforms It arrives in the same week and overlaps with Googl ,0.08,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,3,1,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
